,user_id,timestamp,page_location,engagement_time_msec,quiz_part,engagement_time_sec,diff_time
5803,11,2023-04-10 17:26:20.265654,https://lookiero.fr/user/quiz/leisure,3230,leisure,3.23,22.94479
5804,11,2023-04-10 17:26:43.210444,https://lookiero.fr/user/quiz/work,19695,work,19.695,7.920229000000001
5805,11,2023-04-10 17:26:51.130673,https://lookiero.fr/user/quiz/fit,7916,fit,7.916,10.55926
5806,11,2023-04-10 17:27:01.689933,https://lookiero.fr/user/quiz/highlight,10537,highlight,10.537,13.5736
5808,11,2023-04-10 17:27:25.045049,https://lookiero.fr/user/quiz/body-shape,4745,body-shape,4.745,12.901147
5809,11,2023-04-10 17:27:37.946196,https://lookiero.fr/user/quiz/eyes,12771,eyes,12.771,14.016714
5810,11,2023-04-10 17:27:51.962910,https://lookiero.fr/user/quiz/hair,13980,hair,13.98,18.809129000000002
5859,11,2023-04-10 17:28:10.772039,https://lookiero.fr/user/quiz/sizes,18924,sizes,18.924,31.95792
5811,11,2023-04-10 17:28:42.729959,https://lookiero.fr/user/quiz/measurements,36163,measurements,36.163,16.98298
5813,11,2023-04-10 17:28:59.712939,https://lookiero.fr/user/quiz/focus,3752,focus,3.752,25.853091000000003
5817,11,2023-04-10 17:29:25.566030,https://lookiero.fr/user/quiz/adventurous,22058,adventurous,22.058,29.111824000000002
5818,11,2023-04-10 17:29:54.677854,https://lookiero.fr/user/quiz/styles,31672,styles,31.672,58.499691000000006
5759,11,2023-04-10 17:30:53.177545,https://lookiero.fr/user/quiz/prices,55880,prices,55.88,1.4810880000000002
5819,11,2023-04-10 17:30:54.658633,https://lookiero.fr/user/quiz/avoid,6541,avoid,6.541,29.672921000000002
5820,11,2023-04-10 17:31:24.331554,https://lookiero.fr/user/quiz/footwear,24627,footwear,24.627,30.180655
5842,11,2023-04-10 17:31:54.513116,https://lookiero.fr/user/quiz/you,3194,you,3.194,32.341534
5821,11,2023-04-10 17:32:26.854650,https://lookiero.fr/user/quiz/photos,27205,photos,27.205,31.875814000000002
5760,11,2023-04-10 17:32:58.730464,https://lookiero.fr/user/quiz/register,27125,register,27.125,27.125
6813,28,2023-04-10 13:27:45.827273,https://lookiero.fr/user/quiz/work,5082,work,5.082,39.865801000000005
5617,28,2023-04-10 13:28:25.693074,https://lookiero.fr/user/quiz/adventurous,3568,adventurous,3.568,23.764010000000003
6780,28,2023-04-10 13:28:49.457084,https://lookiero.fr/user/quiz/avoid,19717,avoid,19.717,106.26414000000001
6787,28,2023-04-10 13:30:35.721224,https://lookiero.fr/user/quiz/leisure,8201,leisure,8.201,8.818445
5624,28,2023-04-10 13:30:44.539669,https://lookiero.fr/user/quiz/fit,3095,fit,3.095,7.090210000000001
6791,28,2023-04-10 13:31:10.010186,https://lookiero.fr/user/quiz/body-shape,14458,body-shape,14.458,5.150926
5625,28,2023-04-10 13:31:15.161112,https://lookiero.fr/user/quiz/eyes,5143,eyes,5.143,5.252595
6811,28,2023-04-10 13:31:20.413707,https://lookiero.fr/user/quiz/sizes,2796,sizes,2.796,12.477099
5628,28,2023-04-10 13:31:32.890806,https://lookiero.fr/user/quiz/measurements,14690,measurements,14.69,12.936883000000002
5629,28,2023-04-10 13:31:52.476930,https://lookiero.fr/user/quiz/focus,6653,focus,6.653,5.7747720000000005
5631,28,2023-04-10 13:31:58.251702,https://lookiero.fr/user/quiz/styles,4075,styles,4.075,21.48535
6793,28,2023-04-10 13:32:19.737052,https://lookiero.fr/user/quiz/prices,17400,prices,17.4,7.19334
6795,28,2023-04-10 13:32:26.930392,https://lookiero.fr/user/quiz/footwear,3871,footwear,3.871,15.353653000000001
6816,28,2023-04-10 13:32:51.145776,https://lookiero.fr/user/quiz/you,3844,you,3.844,13.453236
6805,28,2023-04-10 13:33:04.599012,https://lookiero.fr/user/quiz/photos,13430,photos,13.43,49.594567000000005
6817,28,2023-04-10 13:33:54.193579,https://lookiero.fr/user/quiz/register,44620,register,44.62,44.62
24067,44,2023-06-29 14:49:28.946444,https://lookiero.es/user/quiz/work,,work,,5.009087
24068,44,2023-06-29 14:49:33.955531,https://lookiero.es/user/quiz/fit,4809,fit,4.809,5.307797000000001
24070,44,2023-06-29 14:49:39.263328,https://lookiero.es/user/quiz/body-shape,3112,body-shape,3.112,13.58937
24072,44,2023-06-29 14:49:52.852698,https://lookiero.es/user/quiz/hair,9359,hair,9.359,8.604089
24074,44,2023-06-29 14:50:01.456787,https://lookiero.es/user/quiz/measurements,6237,measurements,6.237,6.333897
24076,44,2023-06-29 14:50:07.790684,https://lookiero.es/user/quiz/adventurous,3026,adventurous,3.026,6.975484000000001
24080,44,2023-06-29 14:50:14.766168,https://lookiero.es/user/quiz/footwear,1528,footwear,1.528,0.0027960000000000003
24078,44,2023-06-29 14:50:14.768964,https://lookiero.es/user/quiz/prices,5026,prices,5.026,8.765563
24083,44,2023-06-29 14:50:23.534527,https://lookiero.es/user/quiz/register,1789,register,1.789,14.804920000000001
24084,44,2023-06-29 14:50:38.339447,https://lookiero.es/user/quiz/photos,12049,photos,12.049,12.049
31264,50,2023-02-19 09:36:21.874769,https://lookiero.fr/user/quiz,,,,6.898356000000001
31281,50,2023-02-19 09:36:28.773125,https://lookiero.fr/user/quiz/work,6887,work,6.887,7.688782000000001
31282,50,2023-02-19 09:36:36.461907,https://lookiero.fr/user/quiz/fit,7691,fit,7.691,11.984696000000001
31265,50,2023-02-19 09:36:48.446603,https://lookiero.fr/user/quiz/highlight,11962,highlight,11.962,16.322149
31283,50,2023-02-19 09:37:04.768752,https://lookiero.fr/user/quiz/body-shape,16286,body-shape,16.286,25.676000000000002
31266,50,2023-02-19 09:37:30.444752,https://lookiero.fr/user/quiz/eyes,30682,eyes,30.682,9.154115000000001
31284,50,2023-02-19 09:37:39.598867,https://lookiero.fr/user/quiz/hair,4106,hair,4.106,9.486378
31285,50,2023-02-19 09:37:49.085245,https://lookiero.fr/user/quiz/sizes,9478,sizes,9.478,18.512843
31299,50,2023-02-19 09:38:07.598088,https://lookiero.fr/user/quiz/measurements,18313,measurements,18.313,10.799867
31286,50,2023-02-19 09:38:18.397955,https://lookiero.fr/user/quiz/focus,10971,focus,10.971,10.902762000000001
31287,50,2023-02-19 09:38:29.300717,https://lookiero.fr/user/quiz/adventurous,10861,adventurous,10.861,12.326602000000001
31288,50,2023-02-19 09:38:41.627319,https://lookiero.fr/user/quiz/styles,17312,styles,17.312,41.082912
31289,50,2023-02-19 09:39:22.710231,https://lookiero.fr/user/quiz/prices,36004,prices,36.004,17.209149
31290,50,2023-02-19 09:39:39.919380,https://lookiero.fr/user/quiz/footwear,7782,footwear,7.782,5.560811
31300,50,2023-02-19 09:39:45.480191,https://lookiero.fr/user/quiz/you,10531,you,10.531,20.328488
31291,50,2023-02-19 09:40:05.808679,https://lookiero.fr/user/quiz/photos,15301,photos,15.301,127.880981
31267,50,2023-02-19 09:42:13.689660,https://lookiero.fr/user/quiz/register,36907,register,36.907,36.907
31194,144,2023-02-19 08:27:37.346538,https://lookiero.de/user/quiz/work,,work,,30.695386000000003
31181,144,2023-02-19 08:28:08.041924,https://lookiero.de/user/quiz/fit,30687,fit,30.687,12.609273
31243,144,2023-02-19 08:28:20.651197,https://lookiero.de/user/quiz/highlight,12565,highlight,12.565,14.055200000000001
31170,144,2023-02-19 08:28:34.706397,https://lookiero.de/user/quiz/body-shape,19112,body-shape,19.112,151.638418
31172,144,2023-02-19 08:31:06.344815,https://lookiero.de/user/quiz/eyes,151599,eyes,151.599,24.086417
31196,144,2023-02-19 08:31:30.431232,https://lookiero.de/user/quiz/hair,19106,hair,19.106,8.91149
31197,144,2023-02-19 08:31:39.342722,https://lookiero.de/user/quiz/sizes,8905,sizes,8.905,32.415841
31198,144,2023-02-19 08:32:11.758563,https://lookiero.de/user/quiz/measurements,37402,measurements,37.402,24.131226
31244,144,2023-02-19 08:32:35.889789,https://lookiero.de/user/quiz/focus,19142,focus,19.142,58.629780000000004
31185,144,2023-02-19 08:33:34.519569,https://lookiero.de/user/quiz/adventurous,63607,adventurous,63.607,27.533767
31250,144,2023-02-19 08:34:02.053336,https://lookiero.de/user/quiz/styles,22558,styles,22.558,132.475055
31227,144,2023-02-19 08:36:14.528391,https://lookiero.de/user/quiz/prices,137446,prices,137.446,15.317494000000002
31228,144,2023-02-19 08:36:29.845885,https://lookiero.de/user/quiz/avoid,10334,avoid,10.334,40.818991000000004
31253,144,2023-02-19 08:37:10.664876,https://lookiero.de/user/quiz/you,40780,you,40.78,46.425729000000004
31231,144,2023-02-19 08:37:57.090605,https://lookiero.de/user/quiz/photos,51432,photos,51.432,374.997093
31190,144,2023-02-19 08:46:08.293150,https://lookiero.de/user/quiz/register,104452,register,104.452,104.452
27415,181,2023-03-18 19:19:42.349669,https://lookiero.de/user/quiz/work,,work,,8.264583
27436,181,2023-03-18 19:19:50.614252,https://lookiero.de/user/quiz/fit,8218,fit,8.218,47.538096
27410,181,2023-03-18 19:20:38.152348,https://lookiero.de/user/quiz/highlight,47543,highlight,47.543,44.063065
27419,181,2023-03-18 19:21:22.215413,https://lookiero.de/user/quiz/body-shape,49079,body-shape,49.079,68.50352600000001
27416,181,2023-03-18 19:22:30.718939,https://lookiero.de/user/quiz/eyes,68476,eyes,68.476,27.601148000000002
27437,181,2023-03-18 19:22:58.320087,https://lookiero.de/user/quiz/hair,13805,hair,13.805,11.050731
27420,181,2023-03-18 19:23:09.370818,https://lookiero.de/user/quiz/sizes,10957,sizes,10.957,37.317620000000005
27417,181,2023-03-18 19:23:46.688438,https://lookiero.de/user/quiz/measurements,42395,measurements,42.395,17.876765000000002
27421,181,2023-03-18 19:24:04.565203,https://lookiero.de/user/quiz/focus,12856,focus,12.856,61.029918
27422,181,2023-03-18 19:25:05.595121,https://lookiero.de/user/quiz/adventurous,66028,adventurous,66.028,62.63477
27438,181,2023-03-18 19:26:08.229891,https://lookiero.de/user/quiz/styles,62605,styles,62.605,78.64515800000001
27418,181,2023-03-18 19:27:26.875049,https://lookiero.de/user/quiz/prices,78642,prices,78.642,16.000011
27423,181,2023-03-18 19:27:42.875060,https://lookiero.de/user/quiz/avoid,10981,avoid,10.981,57.431505
27424,181,2023-03-18 19:28:40.306565,https://lookiero.de/user/quiz/you,62453,you,62.453,44.190539
27439,181,2023-03-18 19:29:24.497104,https://lookiero.de/user/quiz/photos,39132,photos,39.132,588.6474360000001
27429,181,2023-03-18 19:40:36.931022,https://lookiero.de/user/quiz/register,64348,register,64.348,64.348
30776,188,2023-02-19 05:02:54.779590,https://lookiero.it/user/quiz/work,,work,,56.281741000000004
30777,188,2023-02-19 05:03:51.061331,https://lookiero.it/user/quiz/fit,61194,fit,61.194,39.176138
30778,188,2023-02-19 05:04:30.237469,https://lookiero.it/user/quiz/highlight,34135,highlight,34.135,45.581857
30779,188,2023-02-19 05:05:15.819326,https://lookiero.it/user/quiz/body-shape,50538,body-shape,50.538,42.072313
30780,188,2023-02-19 05:05:57.891639,https://lookiero.it/user/quiz/eyes,37154,eyes,37.154,15.690321
30785,188,2023-02-19 05:06:13.581960,https://lookiero.it/user/quiz/hair,15661,hair,15.661,5.727401
30770,188,2023-02-19 05:06:19.309361,https://lookiero.it/user/quiz/sizes,10685,sizes,10.685,35.532891
30781,188,2023-02-19 05:06:54.842252,https://lookiero.it/user/quiz/measurements,30483,measurements,30.483,24.239978
30782,188,2023-02-19 05:07:19.082230,https://lookiero.it/user/quiz/focus,29234,focus,29.234,31.827423000000003
30788,188,2023-02-19 05:07:50.909653,https://lookiero.it/user/quiz/adventurous,26799,adventurous,26.799,26.112097000000002
30783,188,2023-02-19 05:08:17.021750,https://lookiero.it/user/quiz/styles,26086,styles,26.086,54.549659000000005
30789,188,2023-02-19 05:09:11.571409,https://lookiero.it/user/quiz/prices,59361,prices,59.361,15.429391
30790,188,2023-02-19 05:09:27.000800,https://lookiero.it/user/quiz/avoid,10564,avoid,10.564,31.535417000000002
30793,188,2023-02-19 05:09:58.536217,https://lookiero.it/user/quiz/footwear,5741,footwear,5.741,41.987297000000005
30784,188,2023-02-19 05:10:40.523514,https://lookiero.it/user/quiz/you,42096,you,42.096,6.897851
30796,188,2023-02-19 05:10:47.421365,https://lookiero.it/user/quiz/photos,2020,photos,2.02,10.789255
30798,188,2023-02-19 05:11:43.635812,https://lookiero.it/user/quiz/register,42864,register,42.864,42.864
30856,195,2023-02-19 06:25:47.408731,https://lookiero.it/user/quiz/work,,work,,18.447625000000002
30861,195,2023-02-19 06:26:05.856356,https://lookiero.it/user/quiz/fit,18444,fit,18.444,18.761331000000002
30857,195,2023-02-19 06:26:24.617687,https://lookiero.it/user/quiz/highlight,23768,highlight,23.768,63.581257
30858,195,2023-02-19 06:27:28.198944,https://lookiero.it/user/quiz/body-shape,58523,body-shape,58.523,34.66418
30874,195,2023-02-19 06:28:02.863124,https://lookiero.it/user/quiz/eyes,39633,eyes,39.633,9.850355
30859,195,2023-02-19 06:28:12.713479,https://lookiero.it/user/quiz/hair,4864,hair,4.864,15.058301
30860,195,2023-02-19 06:28:27.771780,https://lookiero.it/user/quiz/sizes,15048,sizes,15.048,51.992364
30871,195,2023-02-19 06:29:19.764144,https://lookiero.it/user/quiz/measurements,56938,measurements,56.938,18.527106
30872,195,2023-02-19 06:29:38.291250,https://lookiero.it/user/quiz/focus,13571,focus,13.571,25.240192
30875,195,2023-02-19 06:30:03.531442,https://lookiero.it/user/quiz/adventurous,25226,adventurous,25.226,140.478388
30873,195,2023-02-19 06:32:24.009830,https://lookiero.it/user/quiz/prices,119090,prices,119.09,540.287773
30882,195,2023-02-19 06:41:24.297603,https://lookiero.it/user/quiz/photos,21314,photos,21.314,12.409325
30866,195,2023-02-19 06:41:36.706928,https://lookiero.it/user/quiz/styles,2251,styles,2.251,47.725742000000004
30879,195,2023-02-19 06:42:24.432670,https://lookiero.it/user/quiz/avoid,4914,avoid,4.914,9.537284000000001
30883,195,2023-02-19 06:42:33.969954,https://lookiero.it/user/quiz/footwear,4466,footwear,4.466,48.80975
30869,195,2023-02-19 06:43:22.779704,https://lookiero.it/user/quiz/you,48795,you,48.795,2821.186353
30887,195,2023-02-19 07:54:59.934877,https://lookiero.it/user/quiz/register,61657,register,61.657,61.657
21684,210,2023-01-25 21:44:57.991045,https://lookiero.fr/user/quiz/register,4978,register,4.978,4.978
27915,217,2023-03-18 16:55:13.108117,https://lookiero.fr/user/quiz/register,22089,register,22.089,22.089
31129,237,2023-02-19 08:22:51.310318,https://lookiero.be/user/quiz/work,,work,,13.375462
31163,237,2023-02-19 08:23:04.685780,https://lookiero.be/user/quiz/fit,13372,fit,13.372,22.126968
31164,237,2023-02-19 08:23:26.812748,https://lookiero.be/user/quiz/highlight,26859,highlight,26.859,17.750383
31165,237,2023-02-19 08:23:44.563131,https://lookiero.be/user/quiz/body-shape,12974,body-shape,12.974,53.202743000000005
31138,237,2023-02-19 08:24:37.765874,https://lookiero.be/user/quiz/eyes,58086,eyes,58.086,9.919963000000001
31166,237,2023-02-19 08:24:47.685837,https://lookiero.be/user/quiz/hair,5049,hair,5.049,15.241990000000001
31191,237,2023-02-19 08:25:02.927827,https://lookiero.be/user/quiz/sizes,15222,sizes,15.222,54.71603
31167,237,2023-02-19 08:25:57.643857,https://lookiero.be/user/quiz/measurements,59571,measurements,59.571,16.80639
31178,237,2023-02-19 08:26:14.450247,https://lookiero.be/user/quiz/focus,11909,focus,11.909,14.395662000000002
31192,237,2023-02-19 08:26:28.845909,https://lookiero.be/user/quiz/adventurous,14393,adventurous,14.393,36.592401
31193,237,2023-02-19 08:27:05.438310,https://lookiero.be/user/quiz/styles,41361,styles,41.361,55.260719
31179,237,2023-02-19 08:28:00.699029,https://lookiero.be/user/quiz/prices,50532,prices,50.532,6.008242
31180,237,2023-02-19 08:28:06.707271,https://lookiero.be/user/quiz/avoid,5978,avoid,5.978,6.59905
31195,237,2023-02-19 08:28:13.306321,https://lookiero.be/user/quiz/footwear,11386,footwear,11.386,21.830059000000002
31169,237,2023-02-19 08:28:35.136380,https://lookiero.be/user/quiz/you,17005,you,17.005,29.293684000000002
31171,237,2023-02-19 08:29:04.430064,https://lookiero.be/user/quiz/photos,29262,photos,29.262,371.231876
31186,237,2023-02-19 08:36:16.496494,https://lookiero.be/user/quiz/register,51305,register,51.305,51.305
5772,295,2023-04-10 17:13:39.346121,https://lookiero.be/user/quiz/leisure,24569,leisure,24.569,15.122158
5752,295,2023-04-10 17:13:54.468279,https://lookiero.be/user/quiz/work,15117,work,15.117,11.665555000000001
5784,295,2023-04-10 17:14:06.133834,https://lookiero.be/user/quiz/fit,11674,fit,11.674,10.247856
5785,295,2023-04-10 17:14:16.381690,https://lookiero.be/user/quiz/highlight,15251,highlight,15.251,26.625442000000003
5786,295,2023-04-10 17:14:43.007132,https://lookiero.be/user/quiz/body-shape,21618,body-shape,21.618,16.878809
5849,295,2023-04-10 17:14:59.885941,https://lookiero.be/user/quiz/eyes,16876,eyes,16.876,13.820891000000001
5850,295,2023-04-10 17:15:13.706832,https://lookiero.be/user/quiz/hair,13818,hair,13.818,2.792781
5768,295,2023-04-10 17:15:16.499613,https://lookiero.be/user/quiz/sizes,7798,sizes,7.798,20.752177
5775,295,2023-04-10 17:15:37.251790,https://lookiero.be/user/quiz/measurements,15746,measurements,15.746,8.631193
5851,295,2023-04-10 17:15:45.882983,https://lookiero.be/user/quiz/focus,8628,focus,8.628,7.474797000000001
5852,295,2023-04-10 17:15:53.357780,https://lookiero.be/user/quiz/adventurous,7449,adventurous,7.449,16.786871
5753,295,2023-04-10 17:16:10.144651,https://lookiero.be/user/quiz/styles,16815,styles,16.815,26.734024
5754,295,2023-04-10 17:16:36.878675,https://lookiero.be/user/quiz/prices,31735,prices,31.735,13.906797000000001
5853,295,2023-04-10 17:16:50.785472,https://lookiero.be/user/quiz/avoid,8898,avoid,8.898,11.678215000000002
5787,295,2023-04-10 17:17:02.463687,https://lookiero.be/user/quiz/footwear,11679,footwear,11.679,26.541491
5755,295,2023-04-10 17:17:29.005178,https://lookiero.be/user/quiz/you,26538,you,26.538,13.095525
5776,295,2023-04-10 17:17:42.100703,https://lookiero.be/user/quiz/photos,18101,photos,18.101,159.17698900000002
5854,295,2023-04-10 17:20:21.277692,https://lookiero.be/user/quiz/register,18753,register,18.753,18.753
27990,309,2023-03-18 22:12:46.529858,https://lookiero.fr/user/quiz,,,,10.383852000000001
27995,309,2023-03-18 22:12:56.913710,https://lookiero.fr/user/quiz/work,10378,work,10.378,18.14047
27996,309,2023-03-18 22:13:15.054180,https://lookiero.fr/user/quiz/fit,18115,fit,18.115,38.957872
27997,309,2023-03-18 22:13:54.012052,https://lookiero.fr/user/quiz/highlight,43949,highlight,43.949,26.041925000000003
27998,309,2023-03-18 22:14:20.053977,https://lookiero.fr/user/quiz/body-shape,21041,body-shape,21.041,61.220898000000005
27980,309,2023-03-18 22:15:21.274875,https://lookiero.fr/user/quiz/eyes,66210,eyes,66.21,20.772779
27981,309,2023-03-18 22:15:42.047654,https://lookiero.fr/user/quiz/hair,15747,hair,15.747,10.012512000000001
27999,309,2023-03-18 22:15:52.060166,https://lookiero.fr/user/quiz/sizes,10031,sizes,10.031,23.841916
27982,309,2023-03-18 22:16:15.902082,https://lookiero.fr/user/quiz/measurements,23841,measurements,23.841,9.191117
28000,309,2023-03-18 22:16:25.093199,https://lookiero.fr/user/quiz/focus,9187,focus,9.187,20.865111000000002
28001,309,2023-03-18 22:16:45.958310,https://lookiero.fr/user/quiz/adventurous,25866,adventurous,25.866,47.893622
27983,309,2023-03-18 22:17:33.851932,https://lookiero.fr/user/quiz/styles,42776,styles,42.776,54.678463
28002,309,2023-03-18 22:18:28.530395,https://lookiero.fr/user/quiz/prices,59781,prices,59.781,15.211538000000001
28003,309,2023-03-18 22:18:43.741933,https://lookiero.fr/user/quiz/avoid,10162,avoid,10.162,28.103006
28004,309,2023-03-18 22:19:11.844939,https://lookiero.fr/user/quiz/footwear,28124,footwear,28.124,37.762964000000004
28005,309,2023-03-18 22:19:49.607903,https://lookiero.fr/user/quiz/you,42752,you,42.752,27.68635
28006,309,2023-03-18 22:20:17.294253,https://lookiero.fr/user/quiz/photos,22672,photos,22.672,27.532017000000003
28007,309,2023-03-18 22:21:31.164429,https://lookiero.fr/user/quiz/register,46577,register,46.577,46.577
12754,331,2023-06-11 12:19:13.976360,https://lookiero.fr/user/quiz,,,,10.242083000000001
12755,331,2023-06-11 12:19:24.218443,https://lookiero.fr/user/quiz/work,10188,work,10.188,6.799899000000001
12756,331,2023-06-11 12:19:31.018342,https://lookiero.fr/user/quiz/fit,6835,fit,6.835,17.440744000000002
12729,331,2023-06-11 12:19:48.459086,https://lookiero.fr/user/quiz/highlight,17430,highlight,17.43,6.559686
12757,331,2023-06-11 12:19:55.018772,https://lookiero.fr/user/quiz/body-shape,6538,body-shape,6.538,59.242698000000004
12730,331,2023-06-11 12:20:54.261470,https://lookiero.fr/user/quiz/eyes,64148,eyes,64.148,11.952675000000001
12792,331,2023-06-11 12:21:06.214145,https://lookiero.fr/user/quiz/sizes,3706,sizes,3.706,19.912933000000002
12793,331,2023-06-11 12:21:26.127078,https://lookiero.fr/user/quiz/measurements,16158,measurements,16.158,6.920172
12758,331,2023-06-11 12:21:33.047250,https://lookiero.fr/user/quiz/focus,6925,focus,6.925,14.927184
12759,331,2023-06-11 12:21:47.974434,https://lookiero.fr/user/quiz/adventurous,14881,adventurous,14.881,19.595849
12731,331,2023-06-11 12:22:07.570283,https://lookiero.fr/user/quiz/styles,24627,styles,24.627,53.446156
12761,331,2023-06-11 12:23:01.016439,https://lookiero.fr/user/quiz/avoid,4903,avoid,4.903,19.000329
12794,331,2023-06-11 12:23:20.016768,https://lookiero.fr/user/quiz/footwear,19107,footwear,19.107,28.159757000000003
12734,331,2023-06-11 12:23:48.176525,https://lookiero.fr/user/quiz/you,23154,you,23.154,28.799210000000002
